"date","rate","reverseRate","isoCode"
"2020-12-22T22:00:00.000Z","2.15637","0.463742","GBP"
"2020-12-21T22:00:00.000Z","2.14577","0.466033","GBP"
"2020-12-20T22:00:00.000Z","2.13495","0.468395","GBP"
"2020-12-17T22:00:00.000Z","2.15333","0.464397","GBP"
"2020-12-16T22:00:00.000Z","2.17194","0.460418","GBP"
"2020-12-15T22:00:00.000Z","2.17435","0.459908","GBP"
"2020-12-14T22:00:00.000Z","2.15412","0.464227","GBP"
"2020-12-13T22:00:00.000Z","2.15637","0.463742","GBP"
"2020-12-10T22:00:00.000Z","2.11913","0.471892","GBP"
"2020-12-09T22:00:00.000Z","2.1469","0.465788","GBP"
"2020-12-08T22:00:00.000Z","2.17314","0.460164","GBP"
"2020-12-07T22:00:00.000Z","2.14589","0.466007","GBP"
"2020-12-06T22:00:00.000Z","2.1442","0.466374","GBP"
"2020-12-03T22:00:00.000Z","2.16636","0.461604","GBP"
"2020-12-02T22:00:00.000Z","2.16453","0.461994","GBP"
"2020-12-01T22:00:00.000Z","2.16138","0.462667","GBP"
"2020-11-30T22:00:00.000Z","2.17803","0.45913","GBP"
"2020-11-29T22:00:00.000Z","2.17689","0.459371","GBP"
"2020-11-26T22:00:00.000Z","2.1867","0.45731","GBP"
"2020-11-25T22:00:00.000Z","2.19438","0.45571","GBP"
"2020-11-24T22:00:00.000Z","2.19438","0.45571","GBP"
"2020-11-23T22:00:00.000Z","2.19727","0.45511","GBP"
"2020-11-22T22:00:00.000Z","2.20033","0.454477","GBP"
"2020-11-19T22:00:00.000Z","2.1879","0.457059","GBP"
"2020-11-18T22:00:00.000Z","2.18827","0.456982","GBP"
"2020-11-17T22:00:00.000Z","2.18839","0.456957","GBP"
"2020-11-16T22:00:00.000Z","2.18321","0.458041","GBP"
"2020-11-15T22:00:00.000Z","2.17752","0.459238","GBP"
"2020-11-12T22:00:00.000Z","2.18083","0.458541","GBP"
"2020-11-11T22:00:00.000Z","2.17883","0.458962","GBP"
"2020-11-10T22:00:00.000Z","2.19917","0.454717","GBP"
"2020-11-09T22:00:00.000Z","2.19305","0.455986","GBP"
"2020-11-08T22:00:00.000Z","2.16775","0.461308","GBP"
"2020-11-05T22:00:00.000Z","2.16281","0.462361","GBP"
"2020-11-04T22:00:00.000Z","2.16233","0.462464","GBP"
"2020-11-03T22:00:00.000Z","2.17426","0.459927","GBP"
"2020-11-02T22:00:00.000Z","2.17213","0.460378","GBP"
"2020-11-01T22:00:00.000Z","2.17187","0.460433","GBP"
"2020-10-29T22:00:00.000Z","2.16813","0.461227","GBP"
"2020-10-28T22:00:00.000Z","2.16281","0.462361","GBP"
"2020-10-27T22:00:00.000Z","2.15728","0.463547","GBP"
"2020-10-26T22:00:00.000Z","2.15594","0.463835","GBP"
"2020-10-25T22:00:00.000Z","2.15507","0.464022","GBP"
"2020-10-22T21:00:00.000Z","2.15697","0.463613","GBP"
"2020-10-21T21:00:00.000Z","2.16657","0.461559","GBP"
"2020-10-20T21:00:00.000Z","2.15509","0.464018","GBP"
"2020-10-19T21:00:00.000Z","2.14152","0.466958","GBP"
"2020-10-18T21:00:00.000Z","2.15904","0.463169","GBP"
"2020-10-15T21:00:00.000Z","2.15127","0.464842","GBP"
"2020-10-14T21:00:00.000Z","2.1603","0.462899","GBP"
"2020-10-13T21:00:00.000Z","2.16365","0.462182","GBP"
"2020-10-12T21:00:00.000Z","2.15897","0.463184","GBP"
"2020-10-11T21:00:00.000Z","2.1588","0.46322","GBP"
"2020-10-08T21:00:00.000Z","2.14533","0.466129","GBP"
"2020-10-07T21:00:00.000Z","2.14844","0.465454","GBP"
"2020-10-06T21:00:00.000Z","2.13955","0.467388","GBP"
"2020-10-05T21:00:00.000Z","2.14789","0.465573","GBP"
"2020-10-04T21:00:00.000Z","2.15376","0.464304","GBP"
"2020-10-01T21:00:00.000Z","2.15701","0.463605","GBP"
"2020-09-30T21:00:00.000Z","2.15583","0.463858","GBP"
"2020-09-29T21:00:00.000Z","2.14373","0.466477","GBP"
"2020-09-28T21:00:00.000Z","2.15014","0.465086","GBP"
"2020-09-27T21:00:00.000Z","2.16095","0.462759","GBP"
"2020-09-24T21:00:00.000Z","2.14119","0.46703","GBP"
"2020-09-23T21:00:00.000Z","2.14389","0.466442","GBP"
"2020-09-22T21:00:00.000Z","2.12856","0.469801","GBP"
